decision,region,title,town,salary_text,manual_override,manual_select,job_id,geo_lookup_source
review,Hampshire,Administrator / SEN Administrator (SEND Support),Southampton,24000.0 | 24000.0 | Annual,,,107546331,area_town
review,London,Logisitics Administrator,Loughton,30000.0 | 35000.0 | Annual,,,494d9e2f-3e44-4bcc-a85f-e92a085a5e77,area_town
review,Hampshire,Finance and Operations Assistant,Farnborough,Annual,,,25a0c4b7-190c-41e3-a023-5e6998c11bc9,area_town
review,London,Finance Administrator,Orpington,25000.0 | 30000.0 | Annual,,,1f0da1c5-dc31-4a4f-9611-b92fcd6a0d8e,area_town
review,London,Estate Administration Legal Assistant,Orpington,30000.0 | 30000.0 | Annual,,,107514507,area_town
review,Hampshire,German Speaking Administrator,Fareham,28000.0 | 31000.0 | Annual,,,cae50eca-4516-4796-b1ed-5bc6de72a34a,area_town
review,London,Project Administrator,Beckenham,27000.0 | 28000.0 | Annual,,,b92bc3e6-ace8-425c-8e68-37520e628642,area_town
review,Hampshire,Senior Windows Server Administrator,Southampton,50000.0 | 70000.0 | Annual,,,edfb6bfb-1af8-4aa8-bf4e-faad98367d1e,area_town
review,Hampshire,Italian speaking Administrator,Fareham,28000.0 | 31000.0 | Annual,,,bc4834aa-75a5-4e16-9fe2-24c4e3e865e1,area_town
review,London,Credit Administrator,Harrow,29000.0 | 29000.0 | Annual,,,33eab37d-af87-4704-9471-df90f5cef85c,area_town
review,Hampshire,Accounts Administrator,Southampton,15.0 | 15.0 | Hourly,,,43fee591-7b5c-4468-ad51-16ca088a4e5b,area_town
review,London,Optical Assistant job in Bexleyheath,Bexleyheath,Annual | £28k per year,,,1402261326,area_town
review,Northern Ireland - East,Medical Receptionist/ Administrator (14.5 hrs pw),Newtownabbey,13.0 | 13.0 | Hourly,,,2045110,area_town
review,Northern Ireland - East,Clerical Officer/Ward Clerk,Dundonald,12.71 | 12.71 | Hourly,,,2044985,area_town
review,Northern Ireland - East,Executive Assistant,Lisburn,Annual,,,2044815,area_town
review,Northern Ireland - East,Administrative Assistant,Antrim,Annual,,,2044757,area_town
review,Northern Ireland - East,Information Assistant,Ballymena,12.75 | 12.75 | Hourly,,,2044778,area_town
